t0,t1,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
37.6926,10000,
40.3752,10000,
10000,10000,
10000,10000,
43.2371,10000,
40.0772,10000,
10000,10000,
10000,10000,
46.8696,10000,
41.3123,10000,
105.143,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.9647,10000,
10000,10000,
10000,10000,
10000,10000,
75.8177,10000,
10000,10000,
10000,10000,
37.9639,10000,
10000,10000,
10000,10000,
10000,10000,
37.7969,10000,
39.4152,10000,
40.3215,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
37.2307,10000,
40.4043,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.8746,10000,
10000,10000,
10000,10000,
35.9463,10000,
10000,10000,
10000,10000,
39.0886,10000,
38.9091,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
49.3916,10000,
41.3091,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
35.9599,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.5744,10000,
43.525,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.9458,10000,
10000,10000,
39.1936,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
50.2217,10000,
10000,10000,
10000,10000,
46.5138,10000,
10000,10000,
38.5517,10000,
10000,10000,
40.6017,10000,
10000,10000,
40.5975,10000,
10000,10000,
10000,10000,
10000,10000,
41.973,10000,
10000,10000,
10000,10000,
10000,10000,
38.3723,10000,
10000,10000,
10000,10000,
45.5956,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
94.2221,10000,
10000,10000,
48.3012,10000,
10000,10000,
40.5937,10000,
46.7669,10000,
45.1324,10000,
38.0754,10000,
10000,10000,
10000,10000,
10000,10000,
39.2787,10000,
10000,10000,
40.6187,10000,
10000,10000,
38.8782,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.9394,10000,
10000,10000,
47.3012,10000,
10000,10000,
10000,10000,
10000,10000,
70.1507,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.4789,10000,
10000,10000,
10000,10000,
10000,10000,
72.4424,10000,
42.774,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.1028,10000,
2050.96,10000,
40.1665,10000,
10000,10000,
10000,10000,
37.777,10000,
10000,10000,
10000,10000,
40.0351,10000,
10000,10000,
10000,10000,
10000,10000,
39.3806,10000,
41.1727,10000,
54.8426,10000,
10000,10000,
10000,10000,
37.3549,10000,
10000,10000,
46.365,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.6469,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.7389,10000,
46.3953,10000,
41.6112,10000,
10000,10000,
10000,10000,
10000,10000,
41.3104,10000,
10000,10000,
10000,10000,
43.4295,10000,
42.2442,10000,
10000,10000,
10000,10000,
39.6111,10000,
10000,10000,
10000,10000,
42.2196,10000,
10000,10000,
10000,10000,
45.1335,10000,
10000,10000,
39.8318,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.7949,10000,
44.9449,10000,
10000,10000,
10000,10000,
47.5691,10000,
50.163,10000,
10000,10000,
10000,10000,
43.7078,10000,
10000,10000,
10000,10000,
10000,10000,
39.3762,10000,
10000,10000,
10000,10000,
46.0366,10000,
38.128,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.8025,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
37.4613,10000,
10000,10000,
10000,10000,
37.1025,10000,
10000,10000,
10000,10000,
43.8594,10000,
10000,10000,
10000,10000,
39.2066,10000,
43.8819,10000,
10000,10000,
45.9799,10000,
37.5938,10000,
10000,10000,
10000,10000,
40.548,10000,
10000,10000,
10000,10000,
10000,10000,
37.6715,10000,
10000,10000,
10000,10000,
39.4016,10000,
10000,10000,
46.0391,10000,
10000,10000,
10000,10000,
10000,10000,
40.8035,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.0951,10000,
10000,10000,
10000,10000,
59.5681,10000,
10000,10000,
40.1713,10000,
10000,10000,
44.6887,10000,
41.7557,10000,
10000,10000,
67.9693,10000,
10000,10000,
10000,10000,
10000,10000,
39.6791,10000,
10000,10000,
10000,10000,
10000,10000,
40.466,10000,
47.3154,10000,
52.3214,10000,
10000,10000,
41.3248,10000,
54.4842,10000,
10000,10000,
10000,10000,
38.3057,10000,
10000,10000,
41.0859,10000,
42.303,10000,
42.2118,10000,
10000,10000,
50.5683,10000,
44.7575,10000,
43.488,10000,
10000,10000,
10000,10000,
92.8803,10000,
10000,10000,
46.6314,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
45.4695,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.6234,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.709,10000,
10000,10000,
10000,10000,
111.454,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.7087,10000,
10000,10000,
10000,10000,
10000,10000,
65.8711,10000,
10000,10000,
43.8529,10000,
10000,10000,
38.9831,10000,
10000,10000,
10000,10000,
10000,10000,
39.3695,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.1984,10000,
38.5269,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.7549,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.7812,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.9459,10000,
10000,10000,
10000,10000,
10000,10000,
72.1506,10000,
10000,10000,
45.8288,10000,
56.4194,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.1292,10000,
37.0317,10000,
10000,10000,
51.3998,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
36.197,10000,
44.0517,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.7039,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.527,10000,
40.1407,10000,
45.6436,10000,
10000,10000,
42.3559,10000,
75.794,10000,
41.9305,10000,
40.9719,10000,
10000,10000,
10000,10000,
10000,10000,
38.6841,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
46.334,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.1175,10000,
41.5499,10000,
46.4982,10000,
10000,10000,
10000,10000,
65.3352,10000,
39.6022,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.4636,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
65.3632,10000,
10000,10000,
68.1552,10000,
44.724,10000,
36.542,10000,
10000,10000,
40.2681,10000,
10000,10000,
10000,10000,
38.7705,10000,
38.5214,10000,
10000,10000,
10000,10000,
38.6734,10000,
10000,10000,
39.3532,10000,
41.1255,10000,
10000,10000,
10000,10000,
41.0243,10000,
56.902,10000,
38.2395,10000,
39.8373,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.8304,10000,
59.6223,10000,
39.2488,10000,
10000,10000,
10000,10000,
38.0272,10000,
10000,10000,
10000,10000,
10000,10000,
35.8019,10000,
42.1762,10000,
51.9003,10000,
37.3099,10000,
10000,10000,
10000,10000,
10000,10000,
56.9367,10000,
10000,10000,
10000,10000,
37.3056,10000,
41.3529,10000,
10000,10000,
10000,10000,
10000,10000,
42.4636,10000,
10000,10000,
41.5566,10000,
10000,10000,
10000,10000,
46.1143,10000,
10000,10000,
46.5035,10000,
37.6339,10000,
40.3879,10000,
10000,10000,
40.3313,10000,
10000,10000,
10000,10000,
10000,10000,
39.1522,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.4063,10000,
41.5362,10000,
10000,10000,
41.7387,10000,
43.031,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.5147,10000,
10000,10000,
73.8198,10000,
43.7013,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.2807,10000,
40.8406,10000,
10000,10000,
37.9979,10000,
39.4511,10000,
37.7854,10000,
42.0737,10000,
48.4419,10000,
10000,10000,
10000,10000,
10000,10000,
42.0114,10000,
45.912,10000,
10000,10000,
37.7312,10000,
10000,10000,
10000,10000,
10000,10000,
40.1805,10000,
10000,10000,
39.1826,10000,
10000,10000,
38.3155,10000,
10000,10000,
10000,10000,
47.3608,10000,
63.6706,10000,
43.3383,10000,
10000,10000,
44.2753,10000,
44.2803,10000,
41.4214,10000,
10000,10000,
43.6201,10000,
42.3016,10000,
48.5788,10000,
10000,10000,
10000,10000,
10000,10000,
46.023,10000,
54.217,10000,
10000,10000,
10000,10000,
49.6947,10000,
42.8613,10000,
40.8188,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.6315,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.3879,10000,
10000,10000,
40.1098,10000,
10000,10000,
10000,10000,
10000,10000,
40.3766,10000,
49.55,10000,
42.8968,10000,
10000,10000,
10000,10000,
41.1583,10000,
10000,10000,
10000,10000,
42.6649,10000,
10000,10000,
40.6251,10000,
39.1441,10000,
39.1072,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.2754,10000,
44.4406,10000,
10000,10000,
10000,10000,
43.699,10000,
47.3696,10000,
10000,10000,
42.9974,10000,
116.56,10000,
38.2463,10000,
10000,10000,
45.6551,10000,
10000,10000,
2314.28,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
51.9821,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
45.2758,10000,
10000,10000,
39.5228,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.24,10000,
10000,10000,
46.7754,10000,
10000,10000,
10000,10000,
10000,10000,
43.0323,10000,
10000,10000,
10000,10000,
44.2916,10000,
10000,10000,
10000,10000,
46.6333,10000,
10000,10000,
39.5715,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
70.0868,10000,
10000,10000,
39.4788,10000,
10000,10000,
10000,10000,
10000,10000,
41.6763,10000,
39.4804,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.4225,10000,
36.428,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.3533,10000,
10000,10000,
35.7882,10000,
44.3315,10000,
10000,10000,
10000,10000,
10000,10000,
39.9269,10000,
46.9938,10000,
37.5174,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
76.2746,10000,
36.2282,10000,
40.7163,10000,
10000,10000,
10000,10000,
38.8886,10000,
10000,10000,
10000,10000,
10000,10000,
42.134,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.176,10000,
10000,10000,
10000,10000,
38.2511,10000,
10000,10000,
42.3166,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
37.4932,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.1541,10000,
10000,10000,
41.4295,10000,
39.5703,10000,
104.875,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.5439,10000,
37.2808,10000,
38.7938,10000,
10000,10000,
10000,10000,
42.5529,10000,
40.2943,10000,
41.107,10000,
10000,10000,
10000,10000,
40.4757,10000,
10000,10000,
10000,10000,
10000,10000,
41.391,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.2567,10000,
10000,10000,
84.3238,10000,
41.3122,10000,
10000,10000,
40.2039,10000,
39.9906,10000,
10000,10000,
41.6794,10000,
43.8977,10000,
41.3671,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.0672,10000,
52.9732,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.1912,10000,
10000,10000,
41.8237,10000,
10000,10000,
10000,10000,
10000,10000,
41.9273,10000,
38.3603,10000,
10000,10000,
39.9477,10000,
10000,10000,
46.5977,10000,
10000,10000,
39.4935,10000,
54.9027,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.5858,10000,
49.6968,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.2974,10000,
37.2363,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.9752,132.966,
10000,10000,
10000,10000,
47.6051,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.2534,10000,
10000,10000,
39.8633,10000,
40.3101,10000,
44.4646,10000,
10000,10000,
10000,10000,
10000,10000,
49.5755,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
45.514,10000,
10000,10000,
69.6069,10000,
40.5115,10000,
10000,10000,
10000,10000,
10000,10000,
46.855,10000,
10000,10000,
41.8494,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.4883,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.8343,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
36.0598,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
36.5051,10000,
40.8068,10000,
36.8062,10000,
10000,10000,
44.7717,10000,
44.8522,10000,
36.8535,10000,
85.7009,10000,
10000,10000,
75.6699,10000,
40.6121,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.4019,10000,
10000,10000,
10000,10000,
10000,10000,
37.0294,10000,
40.9309,10000,
41.1224,10000,
10000,10000,
44.5454,10000,
10000,10000,
10000,10000,
37.7316,10000,
10000,10000,
38.5298,10000,
43.9886,10000,
10000,10000,
10000,10000,
10000,10000,
45.4856,10000,
10000,10000,
10000,10000,
63.0388,10000,
43.771,10000,
10000,10000,
10000,10000,
43.4881,10000,
10000,10000,
38.6782,10000,
43.9559,10000,
10000,10000,
39.8025,10000,
10000,10000,
10000,10000,
10000,10000,
65.4429,10000,
42.7912,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
82.0091,10000,
10000,10000,
42.9492,10000,
10000,10000,
43.8943,10000,
39.9905,10000,
46.6027,10000,
10000,10000,
51.2967,10000,
41.0391,10000,
10000,10000,
10000,10000,
37.8059,10000,
10000,10000,
10000,10000,
10000,10000,
41.3592,10000,
10000,10000,
41.8634,10000,
10000,10000,
42.6525,10000,
10000,10000,
36.1609,10000,
10000,10000,
10000,10000,
42.3807,10000,
10000,10000,
10000,10000,
38.2964,10000,
43.7421,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
49.1831,10000,
10000,10000,
10000,10000,
42.0697,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.05,10000,
10000,10000,
44.3386,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.1113,10000,
10000,10000,
10000,10000,
10000,10000,
43.4336,10000,
10000,10000,
10000,10000,
41.8516,10000,
10000,10000,
10000,10000,
40.7741,10000,
62.8747,10000,
10000,10000,
10000,10000,
44.6559,10000,
10000,10000,
49.0979,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.0596,10000,
10000,10000,
40.2333,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
37.7115,10000,
36.0956,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.5086,10000,
10000,10000,
41.4031,10000,
44.1754,10000,
41.6096,10000,
10000,10000,
10000,10000,
38.3815,10000,
10000,10000,
36.629,10000,
47.7606,10000,
10000,10000,
10000,10000,
10000,10000,
41.5039,10000,
39.9175,10000,
41.5893,10000,
10000,10000,
10000,10000,
45.6069,10000,
10000,10000,
36.8872,10000,
10000,10000,
10000,10000,
49.1844,10000,
44.182,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.2747,10000,
10000,10000,
47.2217,10000,
10000,10000,
10000,10000,
38.1002,10000,
10000,10000,
42.4252,10000,
49.1131,10000,
38.3719,10000,
42.0915,10000,
40.7863,10000,
10000,10000,
10000,10000,
41.9658,10000,
10000,10000,
40.7851,10000,
42.2144,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
49.0222,10000,
10000,10000,
39.0826,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.6972,10000,
10000,10000,
42.7338,10000,
42.9969,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.9177,10000,
10000,10000,
40.4026,10000,
10000,10000,
10000,10000,
37.867,10000,
10000,10000,
41.2385,10000,
67.9622,10000,
10000,10000,
61.3792,10000,
10000,10000,
39.6384,10000,
10000,10000,
47.966,10000,
10000,10000,
10000,10000,
41.0127,10000,
10000,10000,
37.4857,10000,
10000,10000,
10000,10000,
36.6381,10000,
10000,10000,
10000,10000,
10000,10000,
39.3741,10000,
54.1336,10000,
10000,10000,
40.5878,10000,
10000,10000,
44.2288,10000,
10000,10000,
40.1028,10000,
50.3264,10000,
10000,10000,
65.3388,10000,
42.0017,10000,
40.3292,10000,
10000,10000,
43.2094,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.1326,10000,
10000,10000,
42.4338,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.1541,10000,
10000,10000,
10000,10000,
39.3751,10000,
40.8076,10000,
10000,10000,
10000,10000,
56.4531,10000,
10000,10000,
10000,10000,
42.6588,10000,
10000,10000,
37.1863,10000,
38.8283,10000,
10000,10000,
10000,10000,
10000,10000,
39.162,10000,
45.0973,10000,
42.538,10000,
41.4223,10000,
10000,10000,
10000,10000,
10000,10000,
43.5101,10000,
10000,10000,
10000,10000,
39.8518,10000,
37.3365,10000,
10000,10000,
37.2142,10000,
10000,10000,
43.0308,10000,
39.5589,10000,
42.5416,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.9589,10000,
10000,10000,
37.8835,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.6338,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.6359,10000,
10000,10000,
39.4417,10000,
10000,10000,
44.9088,10000,
10000,10000,
45.4335,10000,
41.0003,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.9648,10000,
42.5631,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
50.0691,10000,
41.9671,10000,
10000,10000,
10000,10000,
43.2182,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.1116,10000,
38.9984,10000,
10000,10000,
63.2628,10000,
43.4632,10000,
10000,10000,
47.7817,10000,
10000,10000,
10000,10000,
10000,10000,
39.4527,10000,
44.0248,10000,
10000,10000,
10000,10000,
42.7566,10000,
10000,10000,
37.268,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.4903,10000,
10000,10000,
38.2718,10000,
42.9433,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.6519,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
36.7851,10000,
316.667,10000,
49.5435,10000,
10000,10000,
44.6693,10000,
10000,10000,
10000,10000,
38.0579,10000,
59.5055,10000,
10000,10000,
10000,10000,
48.1296,10000,
10000,10000,
10000,10000,
1771.56,10000,
10000,10000,
44.1674,10000,
49.1516,10000,
77.6274,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.2756,10000,
45.8989,10000,
10000,10000,
10000,10000,
41.5624,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.3177,10000,
42.7521,10000,
10000,10000,
10000,10000,
10000,10000,
40.5965,10000,
10000,10000,
49.771,10000,
41.1456,10000,
10000,10000,
10000,10000,
40.9273,10000,
39.8497,10000,
10000,10000,
10000,10000,
40.0822,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
54.926,10000,
39.7442,10000,
38.906,10000,
10000,10000,
40.6799,10000,
10000,10000,
10000,10000,
36.4833,10000,
10000,10000,
44.3527,10000,
10000,10000,
42.5176,10000,
37.6902,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.4718,10000,
41.5906,10000,
10000,10000,
37.9357,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
52.5356,10000,
10000,10000,
40.3229,10000,
10000,10000,
36.413,10000,
10000,10000,
52.0644,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.226,10000,
10000,10000,
42.7646,10000,
10000,10000,
39.3391,10000,
10000,10000,
10000,10000,
42.7865,10000,
10000,10000,
10000,10000,
39.5395,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
48.8588,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.0557,10000,
39.1921,10000,
58.7368,10000,
39.1736,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.2195,10000,
44.5694,10000,
38.9794,10000,
10000,10000,
