eventID,eDep,
9490,1,
9491,1,
9492,1,
9493,1,
9494,1,
9495,1,
9496,1,
9497,0,
9498,0,
9499,1,
9500,0,
9501,1,
9502,1,
9503,1,
9504,1,
9505,1,
9506,0,
9507,1,
9508,1,
9509,1,
9510,1,
9511,1,
9512,1,
9513,1,
9514,1,
9515,1,
9516,1,
9517,1,
9518,0,
9519,1,
9520,0,
9521,0,
9522,1,
9523,1,
9524,1,
9525,1,
9526,1,
9527,1,
9528,1,
9529,0,
9530,1,
9531,0,
9532,1,
9533,0,
9534,1,
9535,1,
9536,1,
9537,1,
9538,1,
9539,0,
9540,1,
9541,1,
9542,0,
9543,1,
9544,1,
9545,0,
9546,1,
9547,1,
9548,1,
9549,0,
9550,0,
9551,0,
9552,1,
9553,1,
9554,0,
9555,0,
9556,0,
9557,1,
9558,0,
9559,0,
9560,1,
9561,1,
9562,1,
9563,1,
9564,1,
9565,0,
9566,0,
9567,0,
9568,1,
9569,1,
9570,1,
9571,1,
9572,1,
9573,1,
9574,1,
9575,1,
9576,0,
9577,0,
9578,0,
9579,0,
9580,1,
9581,0,
9582,0,
9583,1,
9584,1,
9585,1,
9586,1,
9587,0,
9588,1,
9589,1,
9590,1,
9591,1,
9592,1,
9593,0,
9594,1,
9595,1,
9596,1,
9597,1,
9598,0,
9599,1,
9600,0,
9601,1,
9602,1,
9603,1,
9604,1,
9605,0,
9606,1,
9607,0,
9608,0,
9609,1,
9610,1,
9611,1,
9612,0,
9613,1,
9614,1,
9615,1,
9616,1,
9617,1,
9618,1,
9619,1,
9620,1,
9621,1,
9622,0,
9623,0,
9624,1,
9625,1,
9626,1,
9627,0,
9628,1,
9629,1,
9630,1,
9631,1,
9632,1,
9633,1,
9634,1,
9635,0,
9636,1,
9637,0,
9638,1,
9639,1,
9640,0,
9641,1,
9642,1,
9643,1,
9644,1,
9645,1,
9646,1,
9647,1,
9648,1,
9649,1,
9650,0,
9651,1,
9652,1,
9653,0,
9654,0,
9655,1,
9656,1,
9657,1,
9658,1,
9659,0,
9660,1,
9661,0,
9662,1,
9663,0,
9664,0,
9665,0,
9666,1,
9667,0,
9668,0,
9669,1,
9670,0,
9671,1,
9672,0,
9673,1,
9674,1,
9675,1,
9676,1,
9677,1,
9678,1,
9679,0,
9680,1,
9681,1,
9682,0,
9683,1,
9684,1,
9685,0,
9686,1,
9687,1,
9688,1,
9689,1,
9690,1,
9691,0,
9692,1,
9693,1,
9694,1,
9695,1,
9696,1,
9697,0,
9698,1,
9699,1,
9700,1,
9701,1,
9702,0,
9703,1,
9704,1,
9705,1,
9706,0,
9707,0,
9708,0,
9709,1,
9710,1,
9711,0,
9712,1,
9713,1,
9714,0,
9715,0,
9716,1,
9717,1,
9718,1,
9719,0,
9720,0,
9721,0,
9722,0,
9723,1,
9724,1,
9725,1,
9726,1,
9727,1,
9728,1,
9729,0,
9730,1,
9731,1,
9732,1,
9733,1,
9734,1,
9735,1,
9736,1,
9737,1,
9738,0,
9739,1,
9740,1,
9741,1,
9742,1,
9743,1,
9744,0,
9745,0,
9746,1,
9747,1,
9748,1,
9749,0,
9750,1,
9751,1,
9752,0,
9753,1,
9754,1,
9755,1,
9756,1,
9757,0,
9758,1,
9759,1,
9760,1,
9761,1,
9762,1,
9763,1,
9764,1,
9765,1,
9766,1,
9767,1,
9768,0,
9769,1,
9770,1,
9771,0,
9772,1,
9773,1,
9774,0,
9775,0,
9776,1,
9777,1,
9778,0,
9779,0,
9780,1,
9781,0,
9782,1,
9783,1,
9784,1,
9785,0,
9786,1,
9787,1,
9788,1,
9789,1,
9790,1,
9791,1,
9792,1,
9793,0,
9794,1,
9795,1,
9796,0,
9797,0,
9798,1,
9799,1,
9800,1,
9801,0,
9802,1,
9803,1,
9804,1,
9805,0,
9806,1,
9807,1,
9808,0,
9809,0,
9810,1,
9811,1,
9812,1,
9813,1,
9814,1,
9815,1,
9816,0,
9817,1,
9818,1,
9819,1,
9820,1,
9821,1,
9822,1,
9823,1,
9824,0,
9825,1,
9826,0,
9827,1,
9828,1,
9829,1,
9830,1,
9831,1,
9832,1,
9833,1,
9834,0,
9835,1,
9836,1,
9837,1,
9838,0,
9839,0,
9840,1,
9841,0,
9842,1,
9843,0,
9844,1,
9845,1,
9846,1,
9847,0,
9848,1,
9849,0,
9850,0,
9851,0,
9852,1,
9853,1,
9854,0,
9855,0,
9856,1,
9857,0,
9858,1,
9859,1,
9860,1,
9861,0,
9862,1,
9863,0,
9864,1,
9865,1,
9866,0,
9867,1,
9868,1,
9869,1,
9870,0,
9871,1,
9872,0,
9873,1,
9874,1,
9875,1,
9876,0,
9877,1,
9878,0,
9879,1,
9880,1,
9881,0,
9882,1,
9883,0,
9884,1,
9885,1,
9886,1,
9887,1,
9888,1,
9889,1,
9890,0,
9891,1,
9892,1,
9893,0,
9894,1,
9895,1,
9896,0,
9897,1,
9898,1,
9899,1,
9900,1,
9901,1,
9902,0,
9903,1,
9904,1,
9905,1,
9906,1,
9907,0,
9908,1,
9909,1,
9910,1,
9911,1,
9912,1,
9913,1,
9914,1,
9915,1,
9916,1,
9917,1,
9918,0,
9919,0,
9920,1,
9921,0,
9922,1,
9923,1,
9924,1,
9925,0,
9926,1,
9927,0,
9928,1,
9929,0,
9930,1,
9931,0,
9932,1,
9933,1,
9934,1,
9935,0,
9936,1,
9937,0,
9938,0,
9939,1,
9940,1,
9941,0,
9942,1,
9943,0,
9944,0,
9945,1,
9946,1,
9947,1,
9948,1,
9949,1,
9950,1,
9951,0,
9952,0,
9953,1,
9954,1,
9955,0,
9956,1,
9957,0,
9958,1,
9959,1,
9960,1,
9961,1,
9962,0,
9963,0,
9964,0,
9965,1,
9966,1,
9967,1,
9968,1,
9969,0,
9970,1,
9971,1,
9972,1,
9973,1,
9974,0,
9975,0,
9976,0,
9977,1,
9978,1,
9979,1,
9980,0,
9981,1,
9982,1,
9983,0,
9984,1,
9985,1,
9986,0,
9987,1,
9988,1,
9989,0,
9990,0,
9991,1,
9992,1,
9993,1,
9994,1,
9995,1,
9996,1,
9997,0,
9998,0,
9999,1,
10000,1,
10001,1,
10002,1,
10003,1,
10004,0,
10005,0,
10006,0,
10007,1,
10008,1,
10009,0,
10010,0,
10011,1,
10012,1,
10013,1,
10014,1,
10015,1,
10016,1,
10017,1,
10018,1,
10019,1,
10020,1,
10021,1,
10022,1,
10023,1,
10024,1,
10025,1,
10026,1,
10027,1,
10028,1,
10029,1,
10030,0,
10031,1,
10032,0,
10033,1,
10034,0,
10035,0,
10036,1,
10037,1,
10038,1,
10039,1,
10040,0,
10041,0,
10042,1,
10043,1,
10044,1,
10045,1,
10046,1,
10047,1,
10048,1,
10049,0,
10050,0,
10051,1,
10052,1,
10053,1,
10054,1,
10055,1,
10056,1,
10057,1,
10058,0,
10059,1,
10060,1,
10061,0,
10062,0,
10063,1,
10064,1,
10065,1,
10066,1,
10067,1,
10068,1,
10069,0,
10070,1,
10071,1,
10072,1,
10073,0,
10074,0,
10075,0,
10076,1,
10077,0,
10078,1,
10079,0,
10080,1,
10081,1,
10082,0,
10083,1,
10084,1,
10085,1,
10086,0,
10087,1,
10088,0,
10089,1,
10090,0,
10091,1,
10092,0,
10093,1,
10094,1,
10095,0,
10096,1,
10097,0,
10098,0,
10099,1,
10100,0,
10101,1,
10102,1,
10103,0,
10104,1,
10105,1,
10106,1,
10107,0,
10108,1,
10109,1,
10110,0,
10111,1,
10112,0,
10113,1,
10114,1,
10115,1,
10116,0,
10117,1,
10118,1,
10119,0,
10120,1,
10121,0,
10122,1,
10123,0,
10124,0,
10125,1,
10126,1,
10127,0,
10128,0,
10129,1,
10130,1,
10131,1,
10132,0,
10133,0,
10134,1,
10135,1,
10136,0,
10137,0,
10138,1,
10139,0,
10140,0,
10141,1,
10142,1,
10143,0,
10144,1,
10145,0,
10146,1,
10147,0,
10148,1,
10149,1,
10150,1,
10151,1,
10152,1,
10153,1,
10154,0,
10155,1,
10156,0,
10157,1,
10158,1,
10159,0,
10160,0,
10161,0,
10162,1,
10163,1,
10164,1,
10165,1,
10166,0,
10167,1,
10168,1,
10169,0,
10170,1,
10171,0,
10172,1,
10173,0,
10174,0,
10175,1,
10176,1,
10177,1,
10178,0,
10179,0,
10180,1,
10181,1,
10182,1,
10183,0,
10184,0,
10185,0,
10186,0,
10187,1,
10188,1,
10189,0,
10190,1,
10191,1,
10192,1,
10193,1,
10194,1,
10195,1,
10196,0,
10197,1,
10198,1,
10199,1,
10200,1,
10201,0,
10202,1,
10203,1,
10204,1,
10205,1,
10206,0,
10207,0,
10208,1,
10209,0,
10210,0,
10211,1,
10212,1,
10213,1,
10214,1,
10215,0,
10216,1,
10217,1,
10218,1,
10219,1,
10220,1,
10221,0,
10222,1,
10223,1,
10224,1,
10225,1,
10226,0,
10227,1,
10228,0,
10229,0,
10230,0,
10231,1,
10232,1,
10233,0,
10234,1,
10235,1,
10236,1,
10237,1,
10238,0,
10239,1,
10240,1,
10241,1,
10242,1,
10243,1,
10244,0,
10245,1,
10246,1,
10247,0,
10248,1,
10249,1,
10250,1,
10251,1,
10252,1,
10253,1,
10254,1,
10255,1,
10256,0,
10257,1,
10258,1,
10259,1,
10260,1,
10261,0,
10262,1,
10263,1,
10264,1,
10265,0,
10266,0,
10267,1,
10268,1,
10269,1,
10270,1,
10271,0,
10272,1,
10273,0,
10274,0,
10275,1,
10276,1,
10277,1,
10278,0,
10279,1,
10280,1,
10281,0,
10282,1,
10283,1,
10284,1,
10285,1,
10286,0,
10287,0,
10288,0,
10289,1,
10290,0,
10291,0,
10292,1,
10293,1,
10294,1,
10295,1,
10296,1,
10297,1,
10298,1,
10299,1,
10300,1,
10301,1,
10302,1,
10303,0,
10304,0,
10305,1,
10306,0,
10307,0,
10308,1,
10309,1,
10310,1,
10311,0,
10312,1,
10313,0,
10314,1,
10315,0,
10316,1,
10317,1,
10318,1,
10319,1,
10320,1,
10321,1,
10322,0,
10323,1,
10324,0,
10325,1,
10326,1,
10327,1,
10328,1,
10329,1,
10330,0,
10331,1,
10332,1,
10333,1,
10334,1,
10335,1,
10336,1,
10337,0,
10338,0,
10339,1,
10340,0,
10341,1,
10342,0,
10343,1,
10344,1,
10345,1,
10346,0,
10347,0,
10348,1,
10349,1,
10350,1,
10351,0,
10352,0,
10353,1,
10354,0,
10355,1,
10356,1,
10357,1,
10358,1,
10359,0,
10360,1,
10361,1,
10362,1,
10363,1,
10364,1,
10365,1,
10366,0,
10367,1,
10368,1,
10369,1,
10370,1,
10371,1,
10372,1,
10373,1,
10374,0,
10375,1,
10376,1,
10377,1,
10378,1,
10379,1,
10380,1,
10381,0,
10382,1,
10383,0,
10384,0,
10385,1,
10386,0,
10387,1,
10388,1,
10389,0,
10390,0,
10391,0,
10392,1,
10393,1,
10394,1,
10395,1,
10396,1,
10397,1,
10398,0,
10399,1,
10400,1,
10401,0,
10402,1,
10403,1,
10404,0,
10405,1,
10406,1,
10407,1,
10408,0,
10409,0,
10410,1,
10411,1,
10412,0,
10413,1,
10414,1,
10415,1,
10416,0,
10417,0,
10418,1,
10419,1,
10420,0,
10421,1,
10422,1,
10423,0,
10424,0,
10425,0,
10426,1,
10427,1,
10428,1,
10429,1,
10430,0,
10431,1,
10432,0,
10433,1,
10434,1,
10435,1,
10436,0,
10437,1,
10438,1,
10439,0,
10440,0,
10441,1,
10442,1,
10443,1,
10444,1,
10445,0,
10446,0,
10447,1,
10448,1,
10449,1,
10450,1,
10451,1,
10452,1,
10453,1,
10454,1,
10455,1,
10456,1,
10457,1,
10458,1,
10459,0,
10460,1,
10461,1,
10462,1,
10463,1,
10464,1,
10465,1,
10466,1,
10467,1,
10468,1,
10469,1,
10470,1,
10471,1,
10472,1,
10473,1,
10474,1,
10475,0,
10476,1,
10477,0,
10478,0,
10479,1,
10480,1,
10481,1,
10482,0,
10483,1,
10484,1,
10485,1,
10486,1,
10487,0,
10488,1,
10489,1,
10490,1,
10491,0,
10492,1,
10493,1,
10494,1,
10495,1,
10496,0,
10497,1,
10498,1,
10499,1,
10500,1,
10501,1,
10502,1,
10503,0,
10504,1,
10505,0,
10506,1,
10507,0,
10508,0,
10509,1,
10510,1,
10511,1,
10512,1,
10513,1,
10514,1,
10515,1,
10516,1,
10517,1,
10518,1,
10519,0,
10520,1,
10521,1,
10522,1,
10523,1,
10524,1,
10525,0,
10526,0,
10527,1,
10528,1,
10529,1,
10530,1,
10531,0,
10532,1,
10533,1,
10534,0,
10535,0,
10536,1,
10537,0,
10538,0,
10539,1,
10540,0,
10541,0,
10542,1,
10543,1,
10544,1,
10545,1,
10546,1,
10547,0,
10548,0,
10549,1,
10550,0,
10551,0,
10552,1,
10553,1,
10554,0,
10555,0,
10556,1,
10557,1,
10558,1,
10559,0,
10560,1,
10561,1,
10562,0,
10563,0,
10564,1,
10565,0,
10566,1,
10567,0,
10568,1,
10569,0,
10570,0,
10571,1,
10572,1,
10573,1,
10574,1,
10575,0,
10576,1,
10577,0,
10578,0,
10579,0,
10580,1,
10581,1,
10582,1,
10583,0,
10584,0,
10585,0,
10586,0,
10587,1,
10588,1,
10589,1,
10590,0,
10591,0,
10592,1,
10593,1,
10594,0,
10595,1,
10596,0,
10597,0,
10598,1,
10599,1,
10600,1,
10601,1,
10602,1,
10603,0,
10604,1,
10605,0,
10606,1,
10607,1,
10608,1,
10609,1,
10610,1,
10611,1,
10612,1,
10613,1,
10614,1,
10615,0,
10616,1,
10617,1,
10618,1,
10619,0,
10620,0,
10621,1,
10622,0,
10623,1,
10624,1,
10625,1,
10626,1,
10627,1,
10628,1,
10629,0,
10630,1,
10631,1,
10632,0,
10633,1,
10634,1,
10635,1,
10636,1,
10637,1,
10638,1,
10639,0,
10640,1,
10641,1,
10642,1,
10643,1,
10644,1,
10645,1,
10646,1,
10647,0,
10648,1,
10649,0,
10650,0,
10651,1,
10652,0,
10653,1,
10654,1,
10655,1,
10656,1,
10657,1,
10658,1,
10659,1,
10660,1,
10661,1,
10662,1,
10663,1,
10664,1,
10665,0,
10666,1,
10667,0,
10668,0,
10669,0,
10670,1,
10671,1,
10672,1,
10673,1,
10674,1,
10675,1,
10676,1,
10677,1,
10678,0,
10679,1,
10680,1,
10681,1,
10682,1,
10683,1,
10684,1,
10685,1,
10686,1,
10687,1,
10688,1,
10689,0,
10690,1,
10691,0,
10692,1,
10693,1,
10694,0,
10695,1,
10696,1,
10697,1,
10698,1,
10699,1,
10700,1,
10701,1,
10702,0,
10703,1,
10704,1,
10705,1,
10706,1,
10707,1,
10708,0,
10709,1,
10710,0,
10711,1,
10712,1,
10713,1,
10714,1,
10715,1,
10716,1,
10717,1,
10718,0,
10719,1,
10720,1,
10721,1,
10722,1,
10723,1,
10724,1,
10725,1,
10726,1,
10727,1,
10728,0,
10729,0,
10730,1,
10731,0,
10732,1,
10733,1,
10734,1,
10735,1,
10736,1,
10737,1,
10738,1,
10739,1,
10740,1,
10741,1,
10742,1,
10743,1,
10744,1,
10745,0,
10746,0,
10747,0,
10748,0,
10749,1,
10750,1,
10751,0,
10752,1,
10753,1,
10754,1,
10755,1,
10756,1,
10757,1,
10758,1,
10759,1,
10760,0,
10761,1,
10762,1,
10763,1,
10764,1,
10765,1,
10766,0,
10767,1,
10768,1,
10769,0,
10770,1,
10771,0,
10772,0,
10773,1,
10774,1,
10775,0,
10776,0,
10777,0,
10778,1,
10779,0,
10780,1,
10781,1,
10782,1,
10783,0,
10784,1,
10785,1,
10786,1,
10787,1,
10788,1,
10789,0,
10790,1,
10791,1,
10792,1,
10793,1,
10794,1,
10795,1,
10796,0,
10797,0,
10798,0,
10799,1,
10800,1,
10801,0,
10802,1,
10803,0,
10804,0,
10805,1,
10806,1,
10807,1,
10808,1,
10809,0,
10810,1,
10811,1,
10812,1,
10813,0,
10814,0,
10815,1,
10816,1,
10817,1,
10818,1,
10819,1,
10820,1,
10821,1,
10822,1,
10823,1,
10824,0,
10825,1,
10826,1,
10827,0,
10828,1,
10829,0,
10830,1,
10831,1,
10832,0,
10833,1,
10834,1,
10835,1,
10836,1,
10837,1,
10838,1,
10839,0,
10840,1,
10841,1,
10842,1,
10843,1,
10844,1,
10845,1,
10846,1,
10847,0,
10848,1,
10849,1,
10850,1,
10851,0,
10852,1,
10853,1,
10854,1,
10855,1,
10856,0,
10857,1,
10858,0,
10859,0,
10860,1,
10861,1,
10862,0,
10863,1,
10864,1,
10865,1,
10866,1,
10867,0,
10868,1,
10869,1,
10870,0,
10871,1,
10872,1,
10873,0,
10874,1,
10875,1,
10876,1,
10877,1,
10878,0,
10879,1,
10880,1,
10881,0,
10882,0,
10883,1,
10884,1,
10885,1,
10886,0,
10887,1,
10888,0,
10889,1,
10890,1,
10891,1,
10892,1,
10893,1,
10894,1,
10895,1,
10896,1,
10897,1,
10898,0,
10899,1,
10900,1,
10901,1,
10902,1,
10903,1,
10904,1,
10905,1,
10906,1,
10907,0,
10908,0,
10909,1,
10910,1,
10911,1,
10912,1,
10913,0,
10914,1,
10915,1,
10916,0,
10917,1,
10918,1,
10919,1,
10920,0,
10921,1,
10922,1,
10923,1,
10924,1,
10925,0,
10926,1,
10927,1,
10928,1,
10929,0,
10930,0,
10931,0,
10932,1,
10933,1,
10934,1,
10935,1,
10936,0,
10937,1,
10938,1,
10939,1,
10940,1,
10941,1,
10942,0,
10943,1,
10944,0,
10945,0,
10946,1,
10947,0,
10948,1,
10949,1,
10950,1,
10951,1,
10952,1,
10953,1,
10954,1,
10955,1,
10956,1,
10957,0,
10958,1,
10959,1,
10960,1,
10961,1,
10962,1,
10963,1,
10964,1,
10965,1,
10966,0,
10967,1,
10968,1,
10969,1,
10970,1,
10971,1,
10972,1,
10973,0,
10974,0,
10975,0,
10976,1,
10977,1,
10978,1,
10979,1,
10980,0,
10981,1,
10982,1,
10983,1,
10984,1,
10985,1,
10986,1,
10987,0,
10988,0,
10989,0,
10990,1,
10991,1,
10992,1,
10993,1,
10994,0,
10995,1,
10996,1,
10997,1,
10998,1,
10999,0,
11000,1,
11001,1,
11002,1,
11003,1,
11004,1,
11005,1,
11006,1,
11007,0,
11008,1,
11009,1,
11010,0,
11011,1,
11012,1,
11013,1,
11014,1,
11015,1,
11016,0,
11017,1,
11018,0,
11019,0,
11020,1,
11021,1,
11022,1,
11023,1,
11024,0,
11025,1,
11026,0,
11027,1,
11028,1,
11029,0,
11030,0,
11031,1,
11032,1,
11033,1,
11034,0,
11035,0,
11036,1,
11037,0,
11038,0,
11039,0,
11040,1,
11041,1,
11042,1,
11043,1,
11044,1,
11045,1,
11046,1,
11047,1,
11048,1,
11049,1,
11050,0,
11051,0,
11052,1,
11053,1,
11054,1,
11055,0,
11056,1,
11057,1,
11058,1,
11059,0,
11060,0,
11061,1,
11062,0,
11063,1,
11064,0,
11065,0,
11066,1,
11067,1,
11068,1,
11069,1,
11070,1,
11071,0,
11072,1,
11073,0,
11074,1,
11075,1,
11076,1,
11077,1,
11078,1,
11079,1,
11080,1,
11081,1,
11082,0,
11083,1,
11084,1,
11085,1,
11086,0,
11087,1,
11088,1,
11089,1,
11090,1,
11091,1,
11092,1,
11093,1,
11094,1,
11095,0,
11096,1,
11097,1,
11098,1,
11099,0,
11100,1,
11101,1,
11102,1,
11103,1,
11104,1,
11105,1,
11106,1,
11107,1,
11108,1,
11109,1,
11110,1,
11111,1,
11112,0,
11113,1,
11114,0,
11115,1,
11116,1,
11117,1,
11118,1,
11119,1,
11120,1,
11121,1,
11122,1,
11123,1,
11124,0,
11125,1,
11126,0,
11127,1,
11128,1,
11129,0,
11130,1,
11131,1,
11132,1,
11133,1,
11134,1,
11135,1,
11136,1,
11137,1,
11138,1,
11139,1,
11140,1,
11141,0,
11142,1,
11143,1,
11144,1,
11145,0,
11146,1,
11147,0,
11148,1,
11149,0,
11150,1,
11151,1,
11152,1,
11153,1,
11154,1,
11155,0,
11156,0,
11157,1,
11158,1,
11159,0,
11160,1,
11161,1,
11162,1,
11163,1,
11164,1,
11165,0,
11166,1,
11167,0,
11168,1,
11169,1,
11170,1,
11171,0,
11172,1,
11173,1,
11174,1,
11175,1,
11176,1,
11177,1,
11178,1,
11179,0,
11180,0,
11181,1,
11182,1,
11183,1,
11184,1,
11185,1,
11186,1,
11187,0,
11188,1,
11189,1,
11190,1,
11191,1,
11192,1,
11193,1,
11194,0,
11195,0,
11196,0,
11197,1,
11198,1,
11199,0,
11200,1,
11201,1,
11202,1,
11203,0,
11204,1,
11205,0,
11206,1,
11207,0,
11208,0,
11209,1,
11210,0,
11211,0,
11212,1,
11213,0,
11214,1,
11215,0,
11216,1,
11217,1,
11218,1,
11219,1,
11220,0,
11221,1,
11222,1,
11223,1,
11224,0,
11225,1,
11226,1,
11227,1,
11228,1,
11229,0,
11230,1,
11231,0,
11232,1,
11233,0,
11234,0,
11235,0,
11236,1,
11237,0,
11238,1,
11239,1,
11240,0,
11241,1,
11242,0,
11243,1,
11244,1,
11245,0,
11246,0,
11247,0,
11248,1,
11249,1,
11250,1,
11251,1,
11252,1,
11253,1,
11254,1,
11255,1,
11256,1,
11257,1,
11258,0,
11259,0,
11260,1,
11261,0,
11262,1,
11263,1,
11264,1,
11265,1,
11266,0,
11267,1,
11268,1,
11269,1,
11270,0,
11271,1,
11272,1,
11273,0,
11274,1,
11275,1,
11276,1,
11277,1,
11278,1,
11279,1,
11280,1,
11281,1,
11282,1,
11283,1,
11284,0,
11285,1,
11286,1,
11287,0,
11288,1,
11289,0,
11290,1,
11291,1,
11292,1,
11293,1,
11294,1,
11295,0,
11296,1,
11297,1,
11298,1,
11299,1,
11300,0,
11301,1,
11302,1,
11303,1,
11304,0,
11305,1,
11306,1,
11307,1,
11308,1,
11309,1,
11310,0,
11311,0,
11312,0,
11313,1,
11314,0,
11315,0,
11316,1,
11317,1,
11318,1,
11319,1,
11320,0,
11321,1,
11322,1,
11323,1,
11324,1,
11325,1,
11326,1,
11327,1,
11328,1,
11329,0,
11330,1,
11331,1,
11332,0,
11333,0,
11334,1,
11335,0,
11336,1,
11337,1,
11338,1,
11339,1,
11340,1,
11341,1,
11342,0,
11343,0,
11344,1,
11345,0,
11346,1,
11347,1,
11348,0,
11349,1,
11350,1,
11351,1,
11352,0,
11353,1,
11354,0,
11355,1,
11356,1,
11357,1,
11358,0,
11359,1,
11360,1,
11361,1,
11362,1,
11363,1,
11364,1,
11365,0,
11366,1,
11367,1,
11368,1,
11369,0,
11370,1,
11371,1,
11372,1,
11373,1,
11374,1,
11375,0,
11376,1,
11377,0,
11378,1,
11379,1,
11380,1,
11381,1,
11382,1,
11383,0,
11384,0,
11385,0,
11386,1,
11387,0,
11388,0,
11389,0,
11390,1,
11391,1,
11392,1,
11393,1,
11394,1,
11395,1,
11396,1,
11397,1,
11398,1,
11399,0,
11400,1,
11401,0,
11402,0,
11403,0,
11404,0,
11405,1,
11406,0,
11407,0,
11408,1,
11409,1,
11410,1,
11411,1,
11412,1,
11413,1,
11414,1,
11415,0,
11416,1,
11417,1,
11418,0,
11419,1,
11420,1,
11421,1,
11422,1,
11423,1,
11424,1,
11425,1,
11426,0,
11427,1,
11428,1,
11429,1,
11430,0,
11431,0,
11432,0,
11433,1,
11434,1,
11435,1,
11436,0,
11437,1,
11438,1,
11439,1,
11440,1,
11441,1,
11442,0,
11443,1,
11444,1,
11445,0,
11446,0,
11447,1,
11448,0,
11449,1,
11450,1,
11451,1,
11452,1,
11453,1,
11454,1,
11455,1,
11456,1,
11457,0,
11458,1,
11459,1,
11460,0,
11461,1,
11462,1,
11463,1,
11464,1,
11465,1,
11466,1,
11467,1,
11468,1,
11469,1,
11470,1,
11471,1,
11472,0,
11473,1,
11474,0,
11475,0,
11476,1,
11477,0,
11478,0,
11479,1,
11480,0,
11481,1,
11482,1,
11483,1,
11484,1,
11485,0,
11486,1,
11487,0,
11488,1,
11489,1,
11490,0,
11491,1,
11492,0,
11493,1,
11494,1,
11495,1,
11496,1,
11497,1,
11498,1,
11499,1,
11500,0,
11501,1,
11502,1,
11503,1,
11504,1,
11505,1,
11506,1,
11507,1,
11508,1,
11509,1,
11510,0,
11511,1,
11512,1,
11513,1,
11514,0,
11515,1,
11516,1,
11517,1,
11518,1,
11519,1,
11520,1,
11521,1,
11522,1,
11523,1,
11524,0,
11525,1,
11526,0,
11527,1,
11528,0,
11529,0,
11530,1,
11531,1,
11532,1,
11533,1,
11534,0,
11535,1,
11536,1,
11537,0,
11538,1,
11539,0,
11540,0,
11541,1,
11542,1,
11543,0,
11544,1,
11545,0,
11546,1,
11547,1,
11548,0,
11549,1,
11550,1,
11551,0,
11552,0,
11553,1,
11554,1,
11555,1,
11556,0,
11557,1,
11558,1,
11559,1,
11560,0,
11561,1,
11562,1,
11563,1,
11564,1,
11565,1,
11566,1,
11567,1,
11568,1,
11569,0,
11570,1,
11571,1,
11572,1,
11573,1,
11574,0,
11575,0,
11576,0,
11577,1,
11578,1,
11579,0,
11580,0,
11581,1,
11582,1,
11583,1,
11584,0,
11585,1,
11586,1,
11587,1,
11588,1,
11589,0,
11590,1,
11591,1,
11592,0,
11593,0,
11594,1,
11595,1,
11596,1,
11597,1,
11598,1,
11599,1,
11600,1,
11601,1,
11602,0,
11603,1,
11604,1,
11605,1,
11606,1,
11607,0,
11608,0,
11609,1,
11610,1,
11611,1,
11612,0,
11613,1,
11614,0,
11615,0,
11616,0,
11617,1,
11618,0,
11619,0,
11620,1,
11621,0,
11622,1,
11623,1,
11624,1,
11625,0,
11626,0,
11627,0,
11628,0,
11629,0,
11630,0,
11631,1,
11632,0,
11633,1,
11634,1,
11635,1,
11636,0,
11637,1,
11638,1,
11639,1,
11640,1,
11641,1,
11642,1,
11643,1,
11644,0,
11645,1,
11646,0,
11647,0,
11648,0,
11649,1,
11650,1,
11651,0,
11652,1,
11653,0,
11654,1,
11655,1,
11656,1,
11657,1,
11658,1,
11659,1,
11660,1,
11661,0,
11662,1,
11663,1,
11664,1,
11665,1,
11666,1,
11667,1,
11668,1,
11669,1,
11670,1,
11671,1,
11672,1,
11673,1,
11674,1,
11675,1,
11676,0,
11677,1,
11678,1,
11679,0,
11680,0,
11681,0,
11682,1,
11683,0,
11684,0,
11685,0,
11686,1,
11687,0,
11688,0,
11689,0,
11690,1,
11691,1,
11692,1,
11693,0,
11694,0,
11695,1,
11696,0,
11697,1,
11698,1,
11699,1,
11700,1,
11701,1,
11702,1,
11703,1,
11704,1,
11705,0,
11706,1,
11707,0,
11708,1,
11709,1,
11710,0,
11711,0,
11712,1,
11713,1,
11714,1,
11715,0,
11716,1,
11717,1,
11718,0,
11719,1,
11720,0,
11721,1,
11722,1,
11723,0,
11724,1,
11725,0,
11726,1,
11727,1,
11728,1,
11729,1,
11730,1,
11731,1,
11732,1,
11733,1,
11734,1,
11735,1,
11736,1,
11737,1,
11738,1,
11739,1,
11740,1,
11741,1,
11742,0,
11743,1,
11744,1,
11745,0,
11746,1,
11747,1,
11748,1,
11749,1,
11750,0,
11751,0,
11752,1,
11753,0,
11754,1,
11755,0,
11756,1,
11757,1,
11758,1,
11759,0,
11760,0,
11761,1,
11762,1,
11763,1,
11764,0,
11765,0,
11766,0,
11767,1,
11768,1,
11769,1,
11770,1,
11771,1,
11772,1,
11773,0,
11774,1,
11775,1,
11776,0,
11777,0,
11778,1,
11779,0,
11780,1,
11781,1,
11782,1,
11783,0,
11784,1,
11785,1,
11786,1,
11787,0,
11788,1,
11789,1,
11790,1,
11791,1,
11792,1,
11793,1,
11794,0,
11795,1,
11796,1,
11797,1,
11798,1,
11799,1,
11800,1,
11801,1,
11802,1,
11803,1,
11804,1,
11805,0,
11806,1,
11807,1,
11808,1,
11809,0,
11810,1,
11811,1,
11812,0,
11813,0,
11814,1,
11815,1,
11816,1,
11817,1,
11818,1,
11819,0,
11820,1,
