eventID,eDep,
7159,1,
7160,0,
7161,1,
7162,1,
7163,1,
7164,1,
7165,1,
7166,1,
7167,1,
7168,1,
7169,0,
7170,1,
7171,0,
7172,1,
7173,0,
7174,0,
7175,1,
7176,1,
7177,0,
7178,1,
7179,1,
7180,1,
7181,1,
7182,1,
7183,0,
7184,0,
7185,1,
7186,1,
7187,0,
7188,0,
7189,0,
7190,1,
7191,1,
7192,1,
7193,0,
7194,1,
7195,1,
7196,1,
7197,0,
7198,1,
7199,1,
7200,0,
7201,1,
7202,1,
7203,1,
7204,1,
7205,1,
7206,1,
7207,1,
7208,1,
7209,1,
7210,1,
7211,1,
7212,0,
7213,1,
7214,1,
7215,1,
7216,1,
7217,1,
7218,0,
7219,1,
7220,1,
7221,1,
7222,1,
7223,1,
7224,1,
7225,1,
7226,0,
7227,1,
7228,0,
7229,0,
7230,1,
7231,1,
7232,0,
7233,0,
7234,1,
7235,1,
7236,1,
7237,1,
7238,1,
7239,1,
7240,0,
7241,0,
7242,1,
7243,1,
7244,1,
7245,1,
7246,0,
7247,1,
7248,1,
7249,0,
7250,1,
7251,1,
7252,1,
7253,1,
7254,0,
7255,0,
7256,0,
7257,0,
7258,0,
7259,1,
7260,1,
7261,1,
7262,1,
7263,1,
7264,0,
7265,1,
7266,1,
7267,1,
7268,1,
7269,1,
7270,1,
7271,1,
7272,0,
7273,0,
7274,1,
7275,1,
7276,1,
7277,0,
7278,1,
7279,0,
7280,1,
7281,1,
7282,1,
7283,0,
7284,1,
7285,0,
7286,1,
7287,1,
7288,1,
7289,0,
7290,1,
7291,1,
7292,1,
7293,0,
7294,1,
7295,0,
7296,0,
7297,1,
7298,1,
7299,1,
7300,0,
7301,1,
7302,1,
7303,1,
7304,1,
7305,0,
7306,1,
7307,0,
7308,1,
7309,1,
7310,0,
7311,1,
7312,1,
7313,0,
7314,1,
7315,0,
7316,1,
7317,1,
7318,0,
7319,0,
7320,1,
7321,1,
7322,1,
7323,1,
7324,1,
7325,1,
7326,1,
7327,1,
7328,0,
7329,0,
7330,0,
7331,1,
7332,0,
7333,1,
7334,1,
7335,1,
7336,1,
7337,1,
7338,1,
7339,1,
7340,0,
7341,1,
7342,1,
7343,1,
7344,0,
7345,1,
7346,1,
7347,0,
7348,1,
7349,1,
7350,1,
7351,0,
7352,1,
7353,1,
7354,0,
7355,1,
7356,1,
7357,0,
7358,1,
7359,1,
7360,1,
7361,1,
7362,1,
7363,1,
7364,0,
7365,0,
7366,0,
7367,0,
7368,1,
7369,0,
7370,1,
7371,0,
7372,1,
7373,0,
7374,1,
7375,1,
7376,1,
7377,1,
7378,1,
7379,1,
7380,1,
7381,1,
7382,0,
7383,1,
7384,1,
7385,1,
7386,1,
7387,1,
7388,0,
7389,0,
7390,1,
7391,0,
7392,1,
7393,0,
7394,1,
7395,1,
7396,0,
7397,1,
7398,1,
7399,0,
7400,1,
7401,1,
7402,0,
7403,1,
7404,0,
7405,1,
7406,0,
7407,0,
7408,0,
7409,0,
7410,1,
7411,0,
7412,1,
7413,1,
7414,0,
7415,0,
7416,1,
7417,1,
7418,0,
7419,1,
7420,1,
7421,1,
7422,0,
7423,0,
7424,1,
7425,1,
7426,1,
7427,1,
7428,0,
7429,1,
7430,0,
7431,1,
7432,1,
7433,1,
7434,0,
7435,1,
7436,0,
7437,1,
7438,1,
7439,0,
7440,1,
7441,0,
7442,0,
7443,0,
7444,0,
7445,0,
7446,0,
7447,1,
7448,1,
7449,1,
7450,0,
7451,1,
7452,1,
7453,0,
7454,1,
7455,1,
7456,0,
7457,0,
7458,1,
7459,1,
7460,1,
7461,1,
7462,1,
7463,0,
7464,1,
7465,1,
7466,0,
7467,1,
7468,1,
7469,1,
7470,0,
7471,1,
7472,0,
7473,1,
7474,0,
7475,0,
7476,1,
7477,1,
7478,1,
7479,0,
7480,1,
7481,0,
7482,1,
7483,0,
7484,1,
7485,1,
7486,0,
7487,0,
7488,0,
7489,1,
7490,0,
7491,0,
7492,0,
7493,0,
7494,0,
7495,1,
7496,0,
7497,0,
7498,0,
7499,0,
7500,1,
7501,1,
7502,1,
7503,0,
7504,1,
7505,1,
7506,1,
7507,0,
7508,1,
7509,0,
7510,1,
7511,1,
7512,1,
7513,0,
7514,0,
7515,1,
7516,1,
7517,1,
7518,1,
7519,1,
7520,0,
7521,1,
7522,1,
7523,1,
7524,0,
7525,0,
7526,1,
7527,1,
7528,1,
7529,1,
7530,1,
7531,0,
7532,1,
7533,1,
7534,0,
7535,1,
7536,0,
7537,1,
7538,1,
7539,0,
7540,1,
7541,1,
7542,1,
7543,1,
7544,1,
7545,1,
7546,1,
7547,0,
7548,1,
7549,1,
7550,0,
7551,1,
7552,1,
7553,0,
7554,0,
7555,0,
7556,0,
7557,0,
7558,1,
7559,1,
7560,1,
7561,1,
7562,1,
7563,1,
7564,1,
7565,1,
7566,1,
7567,0,
7568,0,
7569,1,
7570,1,
7571,1,
7572,0,
7573,0,
7574,1,
7575,1,
7576,1,
7577,1,
7578,1,
7579,1,
7580,0,
7581,1,
7582,1,
7583,1,
7584,1,
7585,1,
7586,1,
7587,0,
7588,1,
7589,1,
7590,0,
7591,1,
7592,0,
7593,1,
7594,0,
7595,1,
7596,1,
7597,0,
7598,1,
7599,1,
7600,0,
7601,0,
7602,1,
7603,0,
7604,1,
7605,0,
7606,1,
7607,1,
7608,1,
7609,1,
7610,1,
7611,1,
7612,1,
7613,1,
7614,1,
7615,1,
7616,1,
7617,1,
7618,0,
7619,1,
7620,0,
7621,0,
7622,0,
7623,1,
7624,1,
7625,0,
7626,0,
7627,0,
7628,1,
7629,1,
7630,1,
7631,1,
7632,1,
7633,1,
7634,1,
7635,0,
7636,1,
7637,1,
7638,1,
7639,1,
7640,1,
7641,0,
7642,1,
7643,1,
7644,1,
7645,1,
7646,1,
7647,1,
7648,1,
7649,0,
7650,1,
7651,1,
7652,1,
7653,0,
7654,1,
7655,0,
7656,1,
7657,1,
7658,1,
7659,1,
7660,0,
7661,1,
7662,1,
7663,1,
7664,0,
7665,1,
7666,1,
7667,1,
7668,1,
7669,1,
7670,0,
7671,1,
7672,1,
7673,1,
7674,1,
7675,1,
7676,0,
7677,1,
7678,1,
7679,1,
7680,1,
7681,1,
7682,1,
7683,1,
7684,1,
7685,1,
7686,1,
7687,1,
7688,1,
7689,0,
7690,1,
7691,1,
7692,1,
7693,0,
7694,1,
7695,0,
7696,1,
7697,1,
7698,0,
7699,1,
7700,0,
7701,0,
7702,1,
7703,0,
7704,0,
7705,1,
7706,1,
7707,0,
7708,1,
7709,0,
7710,1,
7711,1,
7712,1,
7713,0,
7714,1,
7715,1,
7716,0,
7717,1,
7718,0,
7719,1,
7720,1,
7721,1,
7722,0,
7723,0,
7724,1,
7725,1,
7726,0,
7727,0,
7728,1,
7729,1,
7730,1,
7731,0,
7732,1,
7733,1,
7734,1,
7735,0,
7736,1,
7737,0,
7738,1,
7739,1,
7740,0,
7741,1,
7742,0,
7743,1,
7744,1,
7745,1,
7746,1,
7747,0,
7748,1,
7749,1,
7750,0,
7751,1,
7752,1,
7753,1,
7754,0,
7755,0,
7756,0,
7757,1,
7758,1,
7759,1,
7760,0,
7761,0,
7762,0,
7763,1,
7764,1,
7765,0,
7766,1,
7767,1,
7768,0,
7769,0,
7770,1,
7771,1,
7772,1,
7773,1,
7774,1,
7775,1,
7776,0,
7777,1,
7778,0,
7779,1,
7780,1,
7781,0,
7782,1,
7783,1,
7784,0,
7785,0,
7786,1,
7787,1,
7788,1,
7789,1,
7790,0,
7791,1,
7792,1,
7793,1,
7794,1,
7795,0,
7796,1,
7797,0,
7798,1,
7799,0,
7800,0,
7801,1,
7802,1,
7803,1,
7804,0,
7805,1,
7806,1,
7807,1,
7808,1,
7809,1,
7810,1,
7811,1,
7812,1,
7813,0,
7814,1,
7815,1,
7816,1,
7817,1,
7818,1,
7819,1,
7820,0,
7821,1,
7822,1,
7823,1,
7824,1,
7825,0,
7826,1,
7827,1,
7828,1,
7829,0,
7830,1,
7831,1,
7832,1,
7833,1,
7834,1,
7835,0,
7836,0,
7837,1,
7838,0,
7839,1,
7840,1,
7841,1,
7842,1,
7843,1,
7844,0,
7845,1,
7846,0,
7847,1,
7848,1,
7849,0,
7850,1,
7851,0,
7852,1,
7853,1,
7854,1,
7855,0,
7856,0,
7857,0,
7858,0,
7859,1,
7860,1,
7861,1,
7862,1,
7863,1,
7864,1,
7865,1,
7866,0,
7867,0,
7868,1,
7869,0,
7870,1,
7871,1,
7872,1,
7873,1,
7874,1,
7875,1,
7876,1,
7877,1,
7878,1,
7879,1,
7880,0,
7881,1,
7882,1,
7883,1,
7884,1,
7885,1,
7886,1,
7887,0,
7888,1,
7889,0,
7890,0,
7891,1,
7892,0,
7893,1,
7894,1,
7895,1,
7896,0,
7897,0,
7898,0,
7899,0,
7900,1,
7901,1,
7902,1,
7903,1,
7904,0,
7905,1,
7906,0,
7907,1,
7908,1,
7909,1,
7910,0,
7911,1,
7912,0,
7913,1,
7914,1,
7915,1,
7916,0,
7917,1,
7918,1,
7919,1,
7920,1,
7921,1,
7922,0,
7923,1,
7924,1,
7925,1,
7926,0,
7927,1,
7928,1,
7929,1,
7930,0,
7931,0,
7932,0,
7933,1,
7934,1,
7935,0,
7936,1,
7937,1,
7938,1,
7939,1,
7940,1,
7941,1,
7942,0,
7943,0,
7944,1,
7945,0,
7946,1,
7947,1,
7948,1,
7949,1,
7950,1,
7951,1,
7952,1,
7953,0,
7954,0,
7955,0,
7956,0,
7957,0,
7958,1,
7959,1,
7960,1,
7961,1,
7962,1,
7963,1,
7964,1,
7965,1,
7966,1,
7967,1,
7968,0,
7969,1,
7970,1,
7971,1,
7972,1,
7973,1,
7974,0,
7975,1,
7976,1,
7977,1,
7978,1,
7979,1,
7980,1,
7981,1,
7982,0,
7983,0,
7984,0,
7985,1,
7986,1,
7987,0,
7988,1,
7989,1,
7990,1,
7991,1,
7992,0,
7993,1,
7994,0,
7995,1,
7996,1,
7997,0,
7998,0,
7999,0,
8000,1,
8001,1,
8002,1,
8003,1,
8004,1,
8005,0,
8006,0,
8007,0,
8008,0,
8009,1,
8010,1,
8011,1,
8012,1,
8013,1,
8014,1,
8015,1,
8016,0,
8017,1,
8018,1,
8019,1,
8020,1,
8021,1,
8022,0,
8023,1,
8024,0,
8025,0,
8026,1,
8027,0,
8028,0,
8029,0,
8030,1,
8031,1,
8032,0,
8033,1,
8034,0,
8035,1,
8036,1,
8037,0,
8038,0,
8039,1,
8040,1,
8041,1,
8042,1,
8043,1,
8044,1,
8045,1,
8046,1,
8047,0,
8048,1,
8049,1,
8050,0,
8051,1,
8052,1,
8053,1,
8054,0,
8055,0,
8056,1,
8057,0,
8058,0,
8059,1,
8060,1,
8061,1,
8062,0,
8063,0,
8064,1,
8065,0,
8066,1,
8067,0,
8068,1,
8069,0,
8070,1,
8071,1,
8072,1,
8073,1,
8074,1,
8075,0,
8076,1,
8077,0,
8078,1,
8079,0,
8080,1,
8081,1,
8082,1,
8083,1,
8084,1,
8085,0,
8086,1,
8087,1,
8088,1,
8089,1,
8090,1,
8091,1,
8092,1,
8093,0,
8094,1,
8095,0,
8096,0,
8097,0,
8098,1,
8099,1,
8100,0,
8101,1,
8102,1,
8103,0,
8104,1,
8105,1,
8106,1,
8107,1,
8108,0,
8109,1,
8110,1,
8111,1,
8112,0,
8113,1,
8114,1,
8115,0,
8116,1,
8117,1,
8118,1,
8119,0,
8120,1,
8121,1,
8122,0,
8123,0,
8124,1,
8125,0,
8126,1,
8127,1,
8128,1,
8129,1,
8130,1,
8131,1,
8132,0,
8133,0,
8134,1,
8135,1,
8136,1,
8137,0,
8138,0,
8139,1,
8140,0,
8141,1,
8142,1,
8143,0,
8144,1,
8145,0,
8146,1,
8147,0,
8148,0,
8149,1,
8150,1,
8151,1,
8152,0,
8153,1,
8154,1,
8155,1,
8156,1,
8157,1,
8158,1,
8159,0,
8160,1,
8161,1,
8162,1,
8163,1,
8164,1,
8165,1,
8166,1,
8167,0,
8168,1,
8169,1,
8170,0,
8171,1,
8172,1,
8173,1,
8174,1,
8175,1,
8176,1,
8177,0,
8178,0,
8179,1,
8180,1,
8181,1,
8182,0,
8183,1,
8184,0,
8185,1,
8186,0,
8187,0,
8188,0,
8189,1,
8190,1,
8191,1,
8192,1,
8193,1,
8194,1,
8195,1,
8196,1,
8197,1,
8198,1,
8199,0,
8200,1,
8201,1,
8202,0,
8203,1,
8204,0,
8205,1,
8206,1,
8207,0,
8208,1,
8209,0,
8210,1,
8211,1,
8212,1,
8213,0,
8214,1,
8215,1,
8216,0,
8217,1,
8218,1,
8219,0,
8220,1,
8221,0,
8222,1,
8223,1,
8224,0,
8225,1,
8226,0,
8227,0,
8228,0,
8229,1,
8230,1,
8231,1,
8232,1,
8233,1,
8234,1,
8235,1,
8236,1,
8237,0,
8238,0,
8239,1,
8240,1,
8241,0,
8242,1,
8243,0,
8244,0,
8245,0,
8246,0,
8247,0,
8248,1,
8249,1,
8250,0,
8251,1,
8252,1,
8253,1,
8254,1,
8255,1,
8256,1,
8257,1,
8258,1,
8259,0,
8260,1,
8261,1,
8262,0,
8263,0,
8264,0,
8265,0,
8266,1,
8267,0,
8268,1,
8269,1,
8270,0,
8271,0,
8272,1,
8273,1,
8274,0,
8275,0,
8276,1,
8277,1,
8278,1,
8279,1,
8280,0,
8281,0,
8282,1,
8283,1,
8284,1,
8285,1,
8286,0,
8287,1,
8288,0,
8289,0,
8290,1,
8291,0,
8292,1,
8293,1,
8294,1,
8295,1,
8296,1,
8297,0,
8298,0,
8299,1,
8300,1,
8301,1,
8302,1,
8303,0,
8304,1,
8305,1,
8306,1,
8307,1,
8308,1,
8309,1,
8310,1,
8311,1,
8312,1,
8313,1,
8314,1,
8315,1,
8316,0,
8317,1,
8318,0,
8319,1,
8320,1,
8321,1,
8322,1,
8323,1,
8324,1,
8325,0,
8326,1,
8327,1,
8328,1,
8329,1,
8330,1,
8331,1,
8332,1,
8333,1,
8334,1,
8335,1,
8336,1,
8337,0,
8338,1,
8339,1,
8340,1,
8341,1,
8342,1,
8343,1,
8344,1,
8345,0,
8346,1,
8347,1,
8348,0,
8349,1,
8350,1,
8351,1,
8352,1,
8353,1,
8354,1,
8355,1,
8356,0,
8357,1,
8358,0,
8359,1,
8360,1,
8361,0,
8362,1,
8363,1,
8364,1,
8365,1,
8366,1,
8367,1,
8368,1,
8369,1,
8370,1,
8371,0,
8372,1,
8373,1,
8374,0,
8375,1,
8376,1,
8377,1,
8378,1,
8379,1,
8380,1,
8381,0,
8382,1,
8383,1,
8384,1,
8385,1,
8386,1,
8387,1,
8388,0,
8389,1,
8390,1,
8391,0,
8392,1,
8393,0,
8394,1,
8395,1,
8396,1,
8397,1,
8398,1,
8399,1,
8400,0,
8401,1,
8402,1,
8403,1,
8404,1,
8405,1,
8406,1,
8407,0,
8408,1,
8409,1,
8410,1,
8411,1,
8412,1,
8413,0,
8414,0,
8415,0,
8416,1,
8417,1,
8418,1,
8419,1,
8420,0,
8421,1,
8422,1,
8423,0,
8424,1,
8425,0,
8426,0,
8427,1,
8428,1,
8429,1,
8430,1,
8431,1,
8432,1,
8433,0,
8434,1,
8435,1,
8436,1,
8437,0,
8438,1,
8439,0,
8440,1,
8441,0,
8442,1,
8443,1,
8444,1,
8445,0,
8446,0,
8447,0,
8448,1,
8449,1,
8450,1,
8451,0,
8452,0,
8453,1,
8454,1,
8455,0,
8456,0,
8457,1,
8458,1,
8459,0,
8460,1,
8461,1,
8462,1,
8463,1,
8464,1,
8465,1,
8466,1,
8467,1,
8468,1,
8469,0,
8470,1,
8471,1,
8472,1,
8473,1,
8474,0,
8475,1,
8476,0,
8477,1,
8478,1,
8479,1,
8480,0,
8481,0,
8482,1,
8483,0,
8484,1,
8485,0,
8486,1,
8487,1,
8488,1,
8489,1,
8490,1,
8491,0,
8492,1,
8493,0,
8494,1,
8495,1,
8496,1,
8497,0,
8498,1,
8499,0,
8500,1,
8501,1,
8502,1,
8503,1,
8504,1,
8505,0,
8506,1,
8507,0,
8508,1,
8509,1,
8510,1,
8511,0,
8512,1,
8513,1,
8514,1,
8515,1,
8516,1,
8517,1,
8518,1,
8519,0,
8520,0,
8521,0,
8522,1,
8523,0,
8524,1,
8525,1,
8526,1,
8527,1,
8528,0,
8529,1,
8530,0,
8531,1,
8532,0,
8533,0,
8534,1,
8535,1,
8536,1,
8537,1,
8538,1,
8539,0,
8540,0,
8541,0,
8542,1,
8543,1,
8544,1,
8545,1,
8546,0,
8547,1,
8548,0,
8549,1,
8550,0,
8551,1,
8552,0,
8553,1,
8554,1,
8555,1,
8556,1,
8557,1,
8558,0,
8559,1,
8560,1,
8561,0,
8562,1,
8563,1,
8564,1,
8565,1,
8566,0,
8567,0,
8568,0,
8569,1,
8570,1,
8571,1,
8572,1,
8573,1,
8574,1,
8575,1,
8576,1,
8577,1,
8578,1,
8579,0,
8580,1,
8581,1,
8582,0,
8583,1,
8584,1,
8585,1,
8586,0,
8587,1,
8588,0,
8589,1,
8590,0,
8591,1,
8592,0,
8593,1,
8594,0,
8595,1,
8596,1,
8597,0,
8598,1,
8599,0,
8600,1,
8601,1,
8602,1,
8603,1,
8604,1,
8605,0,
8606,1,
8607,1,
8608,1,
8609,1,
8610,1,
8611,1,
8612,0,
8613,1,
8614,1,
8615,0,
8616,1,
8617,1,
8618,0,
8619,1,
8620,1,
8621,1,
8622,1,
8623,1,
8624,0,
8625,1,
8626,1,
8627,0,
8628,0,
8629,1,
8630,1,
8631,1,
8632,1,
8633,1,
8634,1,
8635,1,
8636,1,
8637,1,
8638,1,
8639,0,
8640,0,
8641,1,
8642,0,
8643,1,
8644,0,
8645,0,
8646,0,
8647,1,
8648,1,
8649,1,
8650,1,
8651,0,
8652,1,
8653,1,
8654,0,
8655,1,
8656,0,
8657,1,
8658,1,
8659,0,
8660,1,
8661,1,
8662,1,
8663,0,
8664,1,
8665,0,
8666,1,
8667,0,
8668,1,
8669,1,
8670,1,
8671,0,
8672,1,
8673,0,
8674,0,
8675,0,
8676,0,
8677,1,
8678,1,
8679,1,
8680,0,
8681,0,
8682,1,
8683,0,
8684,1,
8685,0,
8686,1,
8687,1,
8688,1,
8689,1,
8690,1,
8691,0,
8692,0,
8693,1,
8694,0,
8695,0,
8696,0,
8697,1,
8698,1,
8699,1,
8700,0,
8701,1,
8702,0,
8703,1,
8704,1,
8705,0,
8706,1,
8707,0,
8708,0,
8709,0,
8710,0,
8711,1,
8712,1,
8713,1,
8714,0,
8715,1,
8716,0,
8717,1,
8718,1,
8719,1,
8720,1,
8721,1,
8722,1,
8723,1,
8724,0,
8725,0,
8726,0,
8727,1,
8728,1,
8729,1,
8730,1,
8731,0,
8732,1,
8733,0,
8734,1,
8735,0,
8736,0,
8737,0,
8738,1,
8739,1,
8740,1,
8741,0,
8742,0,
8743,1,
8744,1,
8745,1,
8746,0,
8747,0,
8748,0,
8749,1,
8750,1,
8751,0,
8752,1,
8753,0,
8754,1,
8755,1,
8756,1,
8757,1,
8758,1,
8759,0,
8760,1,
8761,1,
8762,0,
8763,0,
8764,0,
8765,1,
8766,0,
8767,0,
8768,0,
8769,1,
8770,1,
8771,1,
8772,1,
8773,1,
8774,0,
8775,0,
8776,1,
8777,0,
8778,1,
8779,1,
8780,0,
8781,0,
8782,1,
8783,0,
8784,1,
8785,1,
8786,1,
8787,1,
8788,0,
8789,0,
8790,1,
8791,1,
8792,1,
8793,0,
8794,1,
8795,1,
8796,1,
8797,1,
8798,1,
8799,1,
8800,1,
8801,1,
8802,1,
8803,1,
8804,0,
8805,1,
8806,1,
8807,0,
8808,1,
8809,0,
8810,1,
8811,1,
8812,1,
8813,1,
8814,0,
8815,1,
8816,1,
8817,1,
8818,0,
8819,0,
8820,1,
8821,1,
8822,1,
8823,1,
8824,1,
8825,0,
8826,1,
8827,0,
8828,0,
8829,1,
8830,0,
8831,0,
8832,1,
8833,1,
8834,1,
8835,1,
8836,1,
8837,0,
8838,0,
8839,1,
8840,0,
8841,0,
8842,1,
8843,1,
8844,0,
8845,0,
8846,1,
8847,1,
8848,1,
8849,1,
8850,1,
8851,0,
8852,1,
8853,1,
8854,1,
8855,1,
8856,1,
8857,1,
8858,1,
8859,0,
8860,1,
8861,1,
8862,1,
8863,1,
8864,0,
8865,1,
8866,0,
8867,0,
8868,1,
8869,1,
8870,0,
8871,1,
8872,1,
8873,1,
8874,0,
8875,1,
8876,1,
8877,1,
8878,0,
8879,0,
8880,1,
8881,0,
8882,1,
8883,0,
8884,0,
8885,1,
8886,1,
8887,1,
8888,1,
8889,0,
8890,1,
8891,0,
8892,0,
8893,0,
8894,1,
8895,0,
8896,1,
8897,0,
8898,1,
8899,1,
8900,1,
8901,0,
8902,0,
8903,1,
8904,0,
8905,1,
8906,1,
8907,1,
8908,1,
8909,1,
8910,0,
8911,0,
8912,0,
8913,1,
8914,1,
8915,1,
8916,1,
8917,1,
8918,1,
8919,1,
8920,1,
8921,0,
8922,1,
8923,1,
8924,0,
8925,0,
8926,1,
8927,1,
8928,0,
8929,0,
8930,0,
8931,1,
8932,0,
8933,0,
8934,0,
8935,1,
8936,1,
8937,0,
8938,1,
8939,1,
8940,0,
8941,0,
8942,0,
8943,1,
8944,0,
8945,1,
8946,1,
8947,1,
8948,1,
8949,1,
8950,0,
8951,1,
8952,1,
8953,1,
8954,0,
8955,1,
8956,1,
8957,1,
8958,0,
8959,1,
8960,1,
8961,1,
8962,1,
8963,0,
8964,0,
8965,1,
8966,1,
8967,0,
8968,1,
8969,1,
8970,1,
8971,0,
8972,1,
8973,1,
8974,1,
8975,1,
8976,1,
8977,1,
8978,0,
8979,1,
8980,1,
8981,1,
8982,0,
8983,1,
8984,0,
8985,0,
8986,1,
8987,1,
8988,0,
8989,1,
8990,0,
8991,1,
8992,1,
8993,0,
8994,1,
8995,1,
8996,1,
8997,1,
8998,0,
8999,1,
9000,1,
9001,1,
9002,1,
9003,1,
9004,0,
9005,1,
9006,1,
9007,1,
9008,1,
9009,1,
9010,1,
9011,0,
9012,1,
9013,1,
9014,0,
9015,1,
9016,1,
9017,1,
9018,1,
9019,1,
9020,1,
9021,1,
9022,1,
9023,0,
9024,1,
9025,0,
9026,0,
9027,1,
9028,1,
9029,0,
9030,1,
9031,1,
9032,1,
9033,0,
9034,0,
9035,1,
9036,0,
9037,0,
9038,1,
9039,0,
9040,1,
9041,1,
9042,0,
9043,1,
9044,0,
9045,0,
9046,0,
9047,1,
9048,1,
9049,1,
9050,1,
9051,1,
9052,1,
9053,0,
9054,0,
9055,1,
9056,1,
9057,0,
9058,1,
9059,1,
9060,0,
9061,1,
9062,1,
9063,1,
9064,0,
9065,1,
9066,0,
9067,1,
9068,0,
9069,1,
9070,0,
9071,0,
9072,1,
9073,1,
9074,1,
9075,1,
9076,1,
9077,1,
9078,0,
9079,0,
9080,1,
9081,0,
9082,1,
9083,1,
9084,1,
9085,0,
9086,1,
9087,1,
9088,0,
9089,1,
9090,0,
9091,1,
9092,1,
9093,1,
9094,1,
9095,1,
9096,1,
9097,0,
9098,1,
9099,0,
9100,1,
9101,0,
9102,1,
9103,1,
9104,1,
9105,1,
9106,1,
9107,1,
9108,0,
9109,0,
9110,0,
9111,1,
9112,1,
9113,1,
9114,0,
9115,1,
9116,1,
9117,0,
9118,0,
9119,1,
9120,1,
9121,1,
9122,0,
9123,1,
9124,1,
9125,1,
9126,1,
9127,1,
9128,1,
9129,0,
9130,1,
9131,1,
9132,1,
9133,1,
9134,1,
9135,1,
9136,0,
9137,0,
9138,1,
9139,1,
9140,1,
9141,1,
9142,0,
9143,1,
9144,1,
9145,1,
9146,1,
9147,1,
9148,1,
9149,1,
9150,1,
9151,1,
9152,1,
9153,1,
9154,1,
9155,0,
9156,0,
9157,0,
9158,1,
9159,0,
9160,1,
9161,1,
9162,1,
9163,0,
9164,1,
9165,0,
9166,1,
9167,0,
9168,1,
9169,1,
9170,0,
9171,0,
9172,1,
9173,1,
9174,0,
9175,1,
9176,0,
9177,0,
9178,1,
9179,1,
9180,1,
9181,0,
9182,0,
9183,1,
9184,0,
9185,1,
9186,1,
9187,1,
9188,1,
9189,0,
9190,0,
9191,1,
9192,0,
9193,1,
9194,0,
9195,1,
9196,1,
9197,1,
9198,0,
9199,1,
9200,1,
9201,0,
9202,0,
9203,1,
9204,1,
9205,0,
9206,1,
9207,0,
9208,0,
9209,1,
9210,1,
9211,1,
9212,1,
9213,0,
9214,1,
9215,0,
9216,0,
9217,0,
9218,1,
9219,1,
9220,1,
9221,1,
9222,1,
9223,1,
9224,0,
9225,1,
9226,1,
9227,1,
9228,1,
9229,0,
9230,1,
9231,0,
9232,1,
9233,0,
9234,1,
9235,1,
9236,1,
9237,1,
9238,1,
9239,1,
9240,1,
9241,1,
9242,0,
9243,0,
9244,1,
9245,0,
9246,1,
9247,1,
9248,0,
9249,1,
9250,1,
9251,1,
9252,0,
9253,1,
9254,1,
9255,1,
9256,1,
9257,1,
9258,1,
9259,1,
9260,0,
9261,0,
9262,1,
9263,1,
9264,1,
9265,0,
9266,0,
9267,1,
9268,1,
9269,1,
9270,1,
9271,0,
9272,0,
9273,1,
9274,1,
9275,1,
9276,1,
9277,0,
9278,1,
9279,0,
9280,1,
9281,0,
9282,0,
9283,1,
9284,1,
9285,1,
9286,1,
9287,1,
9288,1,
9289,0,
9290,0,
9291,1,
9292,0,
9293,1,
9294,1,
9295,1,
9296,1,
9297,0,
9298,1,
9299,0,
9300,0,
9301,1,
9302,1,
9303,1,
9304,1,
9305,1,
9306,1,
9307,1,
9308,1,
9309,1,
9310,1,
9311,1,
9312,1,
9313,1,
9314,1,
9315,0,
9316,0,
9317,1,
9318,1,
9319,1,
9320,1,
9321,1,
9322,0,
9323,1,
9324,0,
9325,1,
9326,1,
9327,1,
9328,1,
9329,1,
9330,1,
9331,1,
9332,1,
9333,0,
9334,1,
9335,1,
9336,0,
9337,1,
9338,1,
9339,1,
9340,1,
9341,1,
9342,1,
9343,1,
9344,1,
9345,0,
9346,1,
9347,1,
9348,1,
9349,0,
9350,1,
9351,0,
9352,1,
9353,0,
9354,0,
9355,0,
9356,1,
9357,0,
9358,1,
9359,1,
9360,0,
9361,0,
9362,1,
9363,1,
9364,1,
9365,1,
9366,1,
9367,0,
9368,1,
9369,1,
9370,1,
9371,0,
9372,0,
9373,1,
9374,0,
9375,0,
9376,1,
9377,1,
9378,1,
9379,1,
9380,0,
9381,0,
9382,0,
9383,1,
9384,0,
9385,1,
9386,0,
9387,1,
9388,1,
9389,0,
9390,1,
9391,1,
9392,0,
9393,1,
9394,0,
9395,1,
9396,1,
9397,1,
9398,1,
9399,1,
9400,1,
9401,1,
9402,1,
9403,1,
9404,1,
9405,1,
9406,1,
9407,1,
9408,0,
9409,1,
9410,1,
9411,1,
9412,1,
9413,1,
9414,1,
9415,1,
9416,1,
9417,1,
9418,0,
9419,1,
9420,0,
9421,1,
9422,1,
9423,1,
9424,1,
9425,1,
9426,0,
9427,0,
9428,1,
9429,1,
9430,1,
9431,0,
9432,1,
9433,1,
9434,1,
9435,1,
9436,1,
9437,1,
9438,1,
9439,1,
9440,0,
9441,0,
9442,1,
9443,0,
9444,1,
9445,0,
9446,1,
9447,1,
9448,0,
9449,1,
9450,1,
9451,1,
9452,1,
9453,1,
9454,0,
9455,1,
9456,1,
9457,1,
9458,1,
9459,1,
9460,1,
9461,0,
9462,1,
9463,0,
9464,0,
9465,1,
9466,1,
9467,1,
9468,1,
9469,0,
9470,1,
9471,0,
9472,1,
9473,1,
9474,1,
9475,1,
9476,1,
9477,1,
9478,1,
9479,1,
9480,1,
9481,0,
9482,1,
9483,1,
9484,1,
9485,1,
9486,0,
9487,0,
9488,1,
9489,1,
